ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* .idea/
* .idea/.name
* .idea/codeStyleSettings.xml
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/libraries/
* .idea/libraries/libs.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* Kernel-Tuner.iml
* KernelTuner.iml
* LICENSE
* README.md
* default.properties
* out/
* out/production/
* out/production/Kernel-Tuner/
* out/production/Kernel-Tuner/Kernel-Tuner.apk
* out/production/Kernel-Tuner/Kernel-Tuner.unaligned.apk
* out/production/Kernel-Tuner/android/
* out/production/Kernel-Tuner/android/widget/
* out/production/Kernel-Tuner/android/widget/VerticalSeekBar.class
* out/production/Kernel-Tuner/com/
* out/production/Kernel-Tuner/com/twofortyfouram/
* out/production/Kernel-Tuner/com/twofortyfouram/locale/
* out/production/Kernel-Tuner/com/twofortyfouram/locale/BreadCrumber.class
* out/production/Kernel-Tuner/com/twofortyfouram/locale/Constants.class
* out/production/Kernel-Tuner/com/twofortyfouram/locale/Intent.class
* out/production/Kernel-Tuner/com/twofortyfouram/locale/PackageUtilities.class
* out/production/Kernel-Tuner/rs/
* out/production/Kernel-Tuner/rs/pedjaapps/
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/BuildConfig.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/Constants.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/MainApp.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/R$array.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/R$attr.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/R$color.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/R$dimen.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/R$drawable.class
